Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
        1    0.000    0.000    0.000    0.000 business.py:19(BusinessForceAbort)
        1    0.000    0.000    0.000    0.000 business.py:198(VASPInfo)
        2    0.000    0.000    0.000    0.000 protocol.py:46(get_vasp_address)
        1    0.000    0.000    0.000    0.000 protocol.py:15(OffChainVASP)
        1    0.000    0.000    0.000    0.000 executor.py:8(ProtocolCommand)
        1    0.000    0.000    0.000    0.000 utils.py:207(JSONParsingError)
        1    0.000    0.000    0.000    0.000 command_processor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocol_messages.py:4(OffChainError)
        1    0.000    0.000    0.000    0.000 protocol_messages.py:108(CommandResponseObject)
        1    0.000    0.000    0.000    0.000 storage.py:328(StorableList)
        1    0.000    0.000    0.000    0.000 __init__.py:38(error)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:386(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:511(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:583(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:71(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:108(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:138(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:539(Executor)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 events.py:24(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 events.py:32(Handle)
        1    0.000    0.000    0.000    0.000 events.py:576(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:64(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:173(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:68(WriteTransport)
        1    0.000    0.000    0.000    0.000 tasks.py:633(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:101(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:299(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:418(Semaphore)
        1    0.000    0.000    0.000    0.000 queues.py:10(QueueEmpty)
        1    0.000    0.000    0.000    0.000 queues.py:15(QueueFull)
        1    0.000    0.000    0.000    0.000 queues.py:219(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
        1    0.000    0.000    0.000    0.000 streams.py:22(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 streams.py:147(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 unix_events.py:856(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:996(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:254(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:280(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 payment.py:10(KYCData)
        1    0.000    0.000    0.000    0.000 payment.py:102(PaymentAction)
        1    0.000    0.000    0.000    0.000 networking.py:14(NetworkClient)
        1    0.000    0.000    0.000    0.000 networking.py:42(NetworkServer)
        1    0.000    0.000    0.000    0.000 networking.py:62(VASPOffChainApi)
        1    0.000    0.000    0.000    0.000 __init__.py:227(_MagicFormatMapping)
        1    0.000    0.000    0.000    0.000 bccache.py:37(Bucket)
        1    0.000    0.000    0.000    0.000 bccache.py:94(BytecodeCache)
        1    0.000    0.000    0.000    0.000 bccache.py:172(FileSystemBytecodeCache)
        1    0.000    0.000    0.000    0.000 bccache.py:275(MemcachedBytecodeCache)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        2    0.000    0.000    0.000    0.000 _compat.py:92(with_metaclass)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 utils.py:60(evalcontextfunction)
        1    0.000    0.000    0.000    0.000 utils.py:619(Cycler)
        1    0.000    0.000    0.000    0.000 utils.py:673(Joiner)
        1    0.000    0.000    0.000    0.000 utils.py:687(Namespace)
        1    0.000    0.000    0.000    0.000 environment.py:1222(TemplateModule)
        1    0.000    0.000    0.000    0.000 nodes.py:40(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:61(EvalContext)
        1    0.000    0.000    0.000    0.000 nodes.py:335(FilterBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:341(With)
        1    0.000    0.000    0.000    0.000 nodes.py:357(Include)
        1    0.000    0.000    0.000    0.000 nodes.py:396(AssignBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:425(BinExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:447(UnaryExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:469(Name)
        1    0.000    0.000    0.000    0.000 nodes.py:503(Const)
        1    0.000    0.000    0.000    0.000 nodes.py:538(TemplateData)
        1    0.000    0.000    0.000    0.000 nodes.py:603(Keyword)
        1    0.000    0.000    0.000    0.000 nodes.py:732(Getitem)
        1    0.000    0.000    0.000    0.000 nodes.py:752(Getattr)
        1    0.000    0.000    0.000    0.000 nodes.py:772(Slice)
        1    0.000    0.000    0.000    0.000 nodes.py:790(Concat)
        1    0.000    0.000    0.000    0.000 nodes.py:855(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:875(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:881(Pow)
        1    0.000    0.000    0.000    0.000 nodes.py:887(And)
        1    0.000    0.000    0.000    0.000 nodes.py:974(MarkSafe)
        1    0.000    0.000    0.000    0.000 nodes.py:1061(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 compiler.py:126(MacroRef)
        1    0.000    0.000    0.000    0.000 compiler.py:134(Frame)
        1    0.000    0.000    0.000    0.000 compiler.py:199(DependencyFinderVisitor)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(TemplateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(TemplateNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(TemplatesNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(TemplateSyntaxError)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(SecurityError)
        1    0.000    0.000    0.000    0.000 visitor.py:8(NodeVisitor)
        1    0.000    0.000    0.000    0.000 visitor.py:41(NodeTransformer)
        1    0.000    0.000    0.000    0.000 optimizer.py:22(Optimizer)
        5    0.000    0.000    0.000    0.000 filters.py:39(evalcontextfilter)
       11    0.000    0.000    0.000    0.000 filters.py:50(environmentfilter)
        1    0.000    0.000    0.000    0.000 runtime.py:105(TemplateReference)
        1    0.000    0.000    0.000    0.000 runtime.py:918(ChainableUndefined)
        1    0.000    0.000    0.000    0.000 runtime.py:945(DebugUndefined)
        1    0.000    0.000    0.000    0.000 runtime.py:973(StrictUndefined)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 lexer.py:446(OptionalLStrip)
        1    0.000    0.000    0.000    0.000 lexer.py:459(Lexer)
        3    0.000    0.000    0.000    0.000 ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 ast.py:247(NodeVisitor)
        1    0.000    0.000    0.001    0.001 _identifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loaders.py:143(FileSystemLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:219(PackageLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:411(PrefixLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:510(ModuleLoader)
        1    0.000    0.000    0.000    0.000 serving.py:110(DechunkedInput)
        1    0.000    0.000    0.000    0.000 serving.py:639(_SSLContext)
        2    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 exceptions.py:786(Aborter)
        1    0.000    0.000    0.000    0.000 exceptions.py:643(RequestHeaderFieldsTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:562(FailedDependency)
        1    0.000    0.000    0.000    0.000 exceptions.py:409(Gone)
        1    0.000    0.000    0.000    0.000 exceptions.py:392(Conflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:362(NotAcceptable)
        1    0.000    0.000    0.000    0.000 exceptions.py:307(Forbidden)
        1    0.000    0.000    0.000    0.000 exceptions.py:248(Unauthorized)
        1    0.000    0.000    0.000    0.000 exceptions.py:335(MethodNotAllowed)
        1    0.000    0.000    0.000    0.000 exceptions.py:233(SecurityError)
        1    0.000    0.000    0.000    0.000 _compat.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 _internal.py:56(_Missing)
        1    0.000    0.000    0.000    0.000 _internal.py:210(_DictAccessorProperty)
        1    0.000    0.000    0.000    0.000 utils.py:53(cached_property)
        1    0.000    0.000    0.000    0.000 utils.py:125(environ_property)
        1    0.000    0.000    0.000    0.000 utils.py:730(ImportStringError)
        1    0.000    0.000    0.000    0.000 urls.py:302(URL)
        1    0.000    0.000    0.000    0.000 socketserver.py:631(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 socketserver.py:679(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:681(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:696(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:787(_SocketWriter)
        1    0.000    0.000    0.000    0.000 server.py:131(HTTPServer)
        1    0.000    0.000    0.000    0.000 server.py:954(CGIHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 client.py:173(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:881(_get_hostport)
        1    0.000    0.000    0.000    0.000 client.py:1434(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1437(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1445(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1463(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1466(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
